is_goal,shot_id_number
0.0,10604
0.0,9126
0.0,24062
0.0,22871
0.0,11511
0.0,13885
0.0,20398
1.0,10761
1.0,24267
0.0,7242
0.0,10902
0.0,10508
0.0,24212
0.0,8745
0.0,29119
0.0,15397
1.0,5694
1.0,14408
0.0,24650
0.0,9847
0.0,7696
0.0,23721
0.0,27167
0.0,8411
0.0,22653
0.0,15055
0.0,12893
0.0,9998
0.0,29056
0.0,20303
0.0,7367
0.0,6661
0.0,9948
0.0,7914
0.0,10954
1.0,2125
0.0,9273
0.0,28708
0.0,22241
1.0,12218
0.0,21172
1.0,26949
0.0,26498
0.0,19393
0.0,17677
0.0,12815
0.0,10576
0.0,14052
0.0,8523
1.0,16939
0.0,26852
0.0,11010
0.0,8060
0.0,13633
0.0,14212
0.0,22705
0.0,4616
0.0,6039
1.0,5330
0.0,16933
0.0,5810
0.0,29126
0.0,6498
1.0,1530
0.0,2199
0.0,9409
0.0,16950
0.0,336
1.0,20419
0.0,8012
0.0,9197
0.0,7252
0.0,14134
1.0,25559
0.0,20517
0.0,19190
0.0,20341
0.0,25505
0.0,18439
0.0,75
0.0,10834
0.0,29573
1.0,10165
0.0,19945
0.0,20798
0.0,1551
0.0,11070
0.0,27117
0.0,10024
0.0,1993
0.0,25918
0.0,11252
0.0,3065
0.0,8772
0.0,15964
1.0,8462
0.0,8025
0.0,18469
0.0,9081
0.0,23244
0.0,19812
0.0,10314
0.0,13574
0.0,29895
0.0,4130
0.0,28919
0.0,17417
0.0,253
0.0,30309
1.0,20216
0.0,13681
1.0,3696
1.0,748
0.0,277
0.0,28547
1.0,28542
0.0,21023
0.0,15074
0.0,7880
0.0,14314
0.0,6442
0.0,14734
0.0,2908
0.0,8483
0.0,21629
0.0,18209
0.0,11150
0.0,29564
0.0,28500
0.0,24291
0.0,7219
0.0,20022
0.0,21100
0.0,21505
0.0,11648
0.0,6246
0.0,9978
0.0,3317
0.0,6404
1.0,23492
0.0,29223
0.0,10424
0.0,13888
0.0,9060
1.0,29381
0.0,1092
0.0,3746
1.0,522
0.0,30628
0.0,2055
1.0,5416
0.0,30261
0.0,10706
0.0,17394
0.0,7504
0.0,25480
0.0,9569
0.0,14654
0.0,5857
0.0,7629
0.0,16639
0.0,4535
